SUMMARY OUTPUT,,,,,,,,,,,,
274,651.6410176,-74.6410176,,,,,,,,,,
275,520.1588223,-24.1588223,,,,,,,,,,
276,116.3663694,-35.3663694,,,,,,,,,,
277,301.7605883,-2.760588261,,,,,,,,,,
278,446.179281,73.82071897,,,,,,,,,,
279,-5.722793873,9.722793873,,,,,,,,,,
280,965.7467965,9.253203511,,,,,,,,,,
281,775.1921363,-60.19213625,,,,,,,,,,
282,437.6837014,-98.68370141,,,,,,,,,,
283,1039.500704,-37.50070396,,,,,,,,,,
284,228.5023038,-42.50230381,,,,,,,,,,
285,1094.184917,126.8150825,,,,,,,,,,
286,-4.601912905,13.60191291,,,,,,,,,,
287,4.682844052,14.31715595,,,,,,,,,,
288,136.1777891,31.82221086,,,,,,,,,,
289,95.69625234,36.30374766,,,,,,,,,,
290,620.5522449,-36.55224489,,,,,,,,,,
291,616.5822401,-32.58224015,,,,,,,,,,
292,-11.14582115,11.14582115,,,,,,,,,,
293,207.2786849,1.721315078,,,,,,,,,,
294,711.5443716,317.4556284,,,,,,,,,,
295,830.0302413,-90.03024133,,,,,,,,,,
296,1005.877236,-131.8772358,,,,,,,,,,
297,955.2978805,77.70211955,,,,,,,,,,
298,19.65434339,5.345656613,,,,,,,,,,
299,773.042365,-30.04236497,,,,,,,,,,
300,922.9855508,-3.985550788,,,,,,,,,,
301,665.0327359,-70.03273589,,,,,,,,,,
302,615.9641283,62.03587169,,,,,,,,,,
303,285.9646234,19.03537663,,,,,,,,,,
304,314.883679,58.11632095,,,,,,,,,,
305,487.0728757,-17.07287569,,,,,,,,,,
306,451.1567468,-26.15674679,,,,,,,,,,
307,268.1001159,20.89988412,,,,,,,,,,
308,617.5799772,-14.5799772,,,,,,,,,,
309,42.62294158,16.37705842,,,,,,,,,,
310,412.8866438,-37.88664376,,,,,,,,,,
311,294.3834346,-8.383434627,,,,,,,,,,
312,103.3873832,-14.38738325,,,,,,,,,,
313,888.558473,0.441527022,,,,,,,,,,
314,647.4055151,33.59448489,,,,,,,,,,
315,96.31824861,-18.31824861,,,,,,,,,,
316,865.5101589,-30.5101589,,,,,,,,,,
317,524.1626365,51.83736353,,,,,,,,,,
318,580.0847518,32.91524817,,,,,,,,,,
319,1689.547331,198.4526691,,,,,,,,,,
320,454.2188872,-53.21888724,,,,,,,,,,
321,808.108143,-41.10814297,,,,,,,,,,
322,459.1397325,8.860267532,,,,,,,,,,
323,155.9506556,-3.950655643,,,,,,,,,,
324,148.4360922,-4.43609216,,,,,,,,,,
325,-7.601262406,15.60126241,,,,,,,,,,
326,1910.307662,113.6923378,,,,,,,,,,
327,498.2970446,24.70295541,,,,,,,,,,
328,384.299779,4.700221018,,,,,,,,,,
329,127.0357734,20.96422656,,,,,,,,,,
330,119.6432433,15.35675667,,,,,,,,,,
331,1504.841144,34.15885603,,,,,,,,,,
332,991.5912629,-152.5912629,,,,,,,,,,
333,1093.966535,48.03346513,,,,,,,,,,
334,1147.818273,196.1817265,,,,,,,,,,
335,-9.98855701,11.98855701,,,,,,,,,,
336,436.2597457,8.740254333,,,,,,,,,,
337,540.5610201,-100.5610201,,,,,,,,,,
338,466.9934687,-36.99346872,,,,,,,,,,
339,123.1371546,49.86284535,,,,,,,,,,
340,212.6891815,13.31081851,,,,,,,,,,
341,158.8121947,32.18780529,,,,,,,,,,
342,175.8612852,-10.86128517,,,,,,,,,,
343,1042.697208,-56.69720783,,,,,,,,,,
344,448.6547828,35.34521716,,,,,,,,,,
345,133.2242259,13.77577408,,,,,,,,,,
346,283.097955,-1.097954989,,,,,,,,,,
347,77.93310577,12.06689423,,,,,,,,,,
348,1855.2068,-18.20680001,,,,,,,,,,
349,628.8127363,-72.81273633,,,,,,,,,,
350,26.19808354,9.801916461,,,,,,,,,,
351,25.11863197,9.881368028,,,,,,,,,,
352,-14.03637432,15.03637432,,,,,,,,,,
353,198.3711665,7.628833546,,,,,,,,,,
354,70.51672488,9.483275121,,,,,,,,,,
355,112.7386157,13.26138431,,,,,,,,,,
356,610.9802903,-18.98029029,,,,,,,,,,
357,456.7263663,-9.726366256,,,,,,,,,,
358,139.1380981,5.861901855,,,,,,,,,,
359,404.0552893,67.94471069,,,,,,,,,,
360,547.0707797,-50.07077969,,,,,,,,,,
361,515.5907247,-20.59072475,,,,,,,,,,
362,176.7044906,-15.70449062,,,,,,,,,,
363,134.5407487,-27.54074872,,,,,,,,,,
364,305.7046572,21.29534284,,,,,,,,,,
365,149.5497061,63.45029392,,,,,,,,,,
366,27.89586386,10.10413614,,,,,,,,,,
367,410.5917792,15.40822084,,,,,,,,,,
368,792.4823694,22.5176306,,,,,,,,,,
369,10.83227304,17.16772696,,,,,,,,,,
370,763.3504311,-4.350431136,,,,,,,,,,
371,-6.262435613,9.262435613,,,,,,,,,,
372,1239.546411,6.453589282,,,,,,,,,,
373,767.5679528,-23.56795275,,,,,,,,,,
374,935.6494686,15.35053144,,,,,,,,,,
375,770.5751402,-70.57514015,,,,,,,,,,
376,1271.682677,-166.6826767,,,,,,,,,,
377,1128.57154,-65.57154039,,,,,,,,,,
378,301.1793507,-30.17935071,,,,,,,,,,
379,264.7904413,-34.7904413,,,,,,,,,,
380,21.27308352,19.72691648,,,,,,,,,,
381,158.0909393,-8.090939312,,,,,,,,,,
382,407.2297579,-6.22975786,,,,,,,,,,
383,690.4467436,-87.44674358,,,,,,,,,,
384,755.052747,16.947253,,,,,,,,,,
385,134.0267083,-4.026708323,,,,,,,,,,
386,912.6728301,-101.6728301,,,,,,,,,,
387,406.5368119,28.46318812,,,,,,,,,,
388,440.7557665,8.244233507,,,,,,,,,,
389,215.1478297,2.852170279,,,,,,,,,,
390,93.94910322,4.050896784,,,,,,,,,,
391,-6.132748,10.132748,,,,,,,,,,
392,738.3742644,-51.3742644,,,,,,,,,,
393,98.31789309,1.682106913,,,,,,,,,,
394,30.92044453,-9.920444526,,,,,,,,,,
395,126.2788752,-26.27887522,,,,,,,,,,
396,83.37164192,-13.37164192,,,,,,,,,,
397,27.79140741,2.208592588,,,,,,,,,,
398,234.8865325,-2.886532456,,,,,,,,,,
399,382.5792074,62.42079259,,,,,,,,,,
400,210.8288962,46.17110383,,,,,,,,,,
401,156.6344853,31.36551465,,,,,,,,,,
402,170.1378048,82.86219522,,,,,,,,,,
403,-6.589530939,11.58953094,,,,,,,,,,
404,861.8955285,-92.89552851,,,,,,,,,,
405,683.0789406,-21.07894063,,,,,,,,,,
406,373.7651615,-15.76516147,,,,,,,,,,
407,294.1979533,9.802046728,,,,,,,,,,
408,85.53769335,34.46230665,,,,,,,,,,
409,23.53592183,14.46407817,,,,,,,,,,
410,4.054422836,15.94557716,,,,,,,,,,
411,4.365673106,13.63432689,,,,,,,,,,
412,519.4682827,-23.46828274,,,,,,,,,,
413,20.06952884,3.930471163,,,,,,,,,,
414,603.1949147,-13.19491467,,,,,,,,,,
415,1177.879791,-110.879791,,,,,,,,,,
416,626.6533474,51.34665265,,,,,,,,,,
417,-10.34123668,14.34123668,,,,,,,,,,
418,-6.838107343,20.83810734,,,,,,,,,,
419,534.5047088,-33.50470884,,,,,,,,,,
420,374.0083368,51.99166321,,,,,,,,,,
421,115.7712531,8.228746906,,,,,,,,,,
422,1043.775081,-18.77508078,,,,,,,,,,
423,720.1259764,-82.12597639,,,,,,,,,,
424,264.4649438,-54.46494377,,,,,,,,,,
425,3.945273335,5.054726665,,,,,,,,,,
426,449.1613725,-4.161372511,,,,,,,,,,
427,987.9440318,116.0559682,,,,,,,,,,
428,54.32007322,8.679926779,,,,,,,,,,
429,230.7263547,-70.72635472,,,,,,,,,,
430,150.7720347,-44.77203466,,,,,,,,,,
431,64.83849417,-10.83849417,,,,,,,,,,
432,1163.628654,-117.6286542,,,,,,,,,,
433,11.77665459,8.223345412,,,,,,,,,,
434,70.16907444,10.83092556,,,,,,,,,,
435,21.73109407,18.26890593,,,,,,,,,,
436,785.3966314,56.60336856,,,,,,,,,,
437,552.9644012,44.03559885,,,,,,,,,,
438,217.3164044,27.68359561,,,,,,,,,,
439,98.84972951,14.15027049,,,,,,,,,,
440,70.35781939,11.64218061,,,,,,,,,,
441,13.37608422,17.62391578,,,,,,,,,,
442,126.7964304,38.20356961,,,,,,,,,,
443,991.5144754,83.48552463,,,,,,,,,,
444,466.1775982,-29.17759817,,,,,,,,,,
445,1255.624107,-59.62410725,,,,,,,,,,
446,462.2325038,53.76749625,,,,,,,,,,
447,629.9892123,6.010787702,,,,,,,,,,
448,53.39641488,10.60358512,,,,,,,,,,
449,12.91319552,1.086804478,,,,,,,,,,
450,21.54290439,9.457095613,,,,,,,,,,
451,107.751295,29.24870503,,,,,,,,,,
452,17.39638322,24.60361678,,,,,,,,,,
453,75.23908587,19.76091413,,,,,,,,,,
454,987.0624077,-12.0624077,,,,,,,,,,
455,1255.965888,-227.9658883,,,,,,,,,,
456,1110.505521,62.49447937,,,,,,,,,,
457,349.7243941,24.27560591,,,,,,,,,,
458,628.469108,-89.46910802,,,,,,,,,,
459,70.79159198,8.208408018,,,,,,,,,,
460,910.4977781,-21.49777809,,,,,,,,,,
461,543.739321,-21.73932096,,,,,,,,,,
462,137.9864185,4.01358149,,,,,,,,,,
463,401.6859569,17.3140431,,,,,,,,,,
464,239.8120554,1.187944584,,,,,,,,,,
465,660.382484,-130.382484,,,,,,,,,,
466,696.8357654,-158.8357654,,,,,,,,,,
467,1269.16689,-115.1668903,,,,,,,,,,
468,925.5739867,-67.57398671,,,,,,,,,,
469,589.7090529,-30.70905291,,,,,,,,,,
470,320.7491079,-21.74910791,,,,,,,,,,
471,501.5381567,-91.5381567,,,,,,,,,,
472,797.4322953,38.56770468,,,,,,,,,,
473,92.10974293,-10.10974293,,,,,,,,,,
474,205.2713522,-8.271352214,,,,,,,,,,
475,1096.327203,-112.3272026,,,,,,,,,,
476,589.9970723,-110.9970723,,,,,,,,,,
477,-9.952173843,13.95217384,,,,,,,,,,
478,1174.386771,-134.3867711,,,,,,,,,,
479,163.7501957,-9.7501957,,,,,,,,,,
480,1565.361618,-151.3616175,,,,,,,,,,
481,176.1707696,7.82923044,,,,,,,,,,
482,58.58077312,-13.58077312,,,,,,,,,,
483,476.1048368,-32.10483684,,,,,,,,,,
484,56.05386653,14.94613347,,,,,,,,,,
485,-5.951017255,21.95101725,,,,,,,,,,
486,46.88905789,8.110942109,,,,,,,,,,
487,242.5001546,-10.50015465,,,,,,,,,,
488,320.0570536,-8.057053635,,,,,,,,,,
489,584.08547,-17.08546999,,,,,,,,,,
490,243.9040765,-14.90407654,,,,,,,,,,
491,518.7401982,-35.74019822,,,,,,,,,,
492,85.77510076,2.224899244,,,,,,,,,,
493,923.3905911,-88.39059109,,,,,,,,,,
494,954.9414652,-196.9414652,,,,,,,,,,
495,419.7531051,-68.75310511,,,,,,,,,,
496,402.7428363,17.2571637,,,,,,,,,,
497,636.9510445,46.04895553,,,,,,,,,,
498,680.6960534,30.30394659,,,,,,,,,,
499,25.01488188,13.98511812,,,,,,,,,,
500,768.3312912,-12.33129123,,,,,,,,,,
501,138.7807594,-16.78075942,,,,,,,,,,
502,55.43626113,2.563738868,,,,,,,,,,
503,11.84925283,9.150747166,,,,,,,,,,
504,41.26359367,1.736406326,,,,,,,,,,
505,-13.92217859,16.92217859,,,,,,,,,,
506,2.139403048,7.860596952,,,,,,,,,,
507,297.0873959,-16.08739591,,,,,,,,,,
508,46.24497671,-9.244976709,,,,,,,,,,
509,-8.966026722,16.96602672,,,,,,,,,,
510,-13.84436602,15.84436602,,,,,,,,,,
511,-10.23748659,16.23748659,,,,,,,,,,
512,-7.014623767,10.01462377,,,,,,,,,,
513,1143.792961,110.2070392,,,,,,,,,,
514,503.4159696,-52.41596963,,,,,,,,,,
515,514.7380312,-8.738031177,,,,,,,,,,
516,268.5633218,38.43667817,,,,,,,,,,
517,1886.920145,312.0798553,,,,,,,,,,
518,287.8259345,-12.82593448,,,,,,,,,,
519,232.036619,-27.03661899,,,,,,,,,,
520,182.7252745,-11.72527453,,,,,,,,,,
521,34.19551857,-0.19551857,,,,,,,,,,
522,1751.361519,-9.361518528,,,,,,,,,,
523,524.9960993,105.0039007,,,,,,,,,,
524,251.7035333,-32.70353326,,,,,,,,,,
525,-10.26342411,12.26342411,,,,,,,,,,
526,408.9737605,52.02623954,,,,,,,,,,
527,-4.311032659,15.31103266,,,,,,,,,,
528,-13.98449928,13.98449928,,,,,,,,,,
529,-5.442359271,16.44235927,,,,,,,,,,
530,1915.958003,145.0419968,,,,,,,,,,
531,572.4404648,-32.44046481,,,,,,,,,,
532,417.5050339,-16.50503389,,,,,,,,,,
533,139.819605,-0.819605024,,,,,,,,,,
534,690.5811906,-104.5811906,,,,,,,,,,
535,1103.88469,69.1153099,,,,,,,,,,
536,238.4512608,-11.4512608,,,,,,,,,,
537,549.75069,-105.75069,,,,,,,,,,
538,33.36501359,6.634986414,,,,,,,,,,
539,896.518128,62.48187203,,,,,,,,,,
540,337.2719125,-46.27191245,,,,,,,,,,
541,127.3473599,-20.34735988,,,,,,,,,,
542,1.750861475,16.24913853,,,,,,,,,,
543,-5.390484226,12.39048423,,,,,,,,,,
544,180.3886274,-38.38862735,,,,,,,,,,
545,321.614733,5.385266976,,,,,,,,,,
546,1340.003416,-244.0034156,,,,,,,,,,
547,154.7991118,-30.79911177,,,,,,,,,,
548,1238.932205,-142.9322047,,,,,,,,,,
549,841.7753307,-112.7753307,,,,,,,,,,
550,1853.389088,-23.38908812,,,,,,,,,,
551,1860.745419,-55.74541897,,,,,,,,,,
552,342.3719654,-7.371965437,,,,,,,,,,
553,1042.535731,-91.53573053,,,,,,,,,,
554,290.4203591,-9.420359084,,,,,,,,,,
555,61.19699746,0.803002538,,,,,,,,,,
556,2.679212876,9.320787124,,,,,,,,,,
557,43.4019587,6.598041303,,,,,,,,,,
558,308.5803741,7.419625942,,,,,,,,,,
559,2530.035231,27.96476949,,,,,,,,,,
560,89.31008829,8.689911708,,,,,,,,,,
561,627.7250106,-84.72501061,,,,,,,,,,
562,1257.782471,51.21752905,,,,,,,,,,
563,2039.399619,-106.3996192,,,,,,,,,,
564,23.39055725,-2.390557251,,,,,,,,,,
565,333.6132092,12.38679077,,,,,,,,,,
566,746.3792536,-45.37925358,,,,,,,,,,
567,561.5067107,-39.50671067,,,,,,,,,,
568,169.756717,9.243282979,,,,,,,,,,
569,291.0205896,12.97941037,,,,,,,,,,
570,159.5378731,-11.53787308,,,,,,,,,,
571,116.3668907,39.63310933,,,,,,,,,,
572,1266.261132,154.7388684,,,,,,,,,,
573,929.9200873,148.0799127,,,,,,,,,,
574,321.2252183,21.77478165,,,,,,,,,,
575,862.2619646,-13.26196457,,,,,,,,,,
576,13.49409857,13.50590143,,,,,,,,,,
577,194.6250282,-9.62502821,,,,,,,,,,
578,139.5745281,-12.57452806,,,,,,,,,,
579,39.93467426,18.06532574,,,,,,,,,,
580,1.8485058,11.1514942,,,,,,,,,,
581,275.0064261,-79.00642608,,,,,,,,,,
582,115.237532,30.76246797,,,,,,,,,,
583,13.29739722,21.70260278,,,,,,,,,,
584,70.89463572,-13.89463572,,,,,,,,,,
585,158.8551879,30.14481209,,,,,,,,,,
586,130.192648,19.80735196,,,,,,,,,,
587,55.8510594,12.1489406,,,,,,,,,,
588,78.3677868,-10.3677868,,,,,,,,,,
589,777.8765864,13.12341362,,,,,,,,,,
590,861.2167096,-47.21670961,,,,,,,,,,
591,549.2717017,89.72829825,,,,,,,,,,
592,188.4618902,-10.46189023,,,,,,,,,,
593,24.71443043,-1.714430433,,,,,,,,,,
594,258.2026807,-18.20268075,,,,,,,,,,
595,296.1234187,-12.1234187,,,,,,,,,,
